IT 411:Scripting for Interactive Systems:Introductory scripting for developing interactive web pages. Overview of HTML and CSS. Elementary programming concepts using JavaScript for learning control structures, functions, arrays, and object use. User interface development concepts include event  handling and use of JavaScript libraries such as jQuery. Review of web clients, servers and architecture. PREREQUISITE(S)  None::SpO,WiO,AuO,SpE,WiE,AuE:0
CSC 401:Introduction to Programming:An introduction to programming with a focus on problem solving, structured programming, and algorithm design with a gentle introduction to efficiency. Concepts covered include data types, expressions, variables, assignments, conditional and iterative structures, functions, file input/output, exceptions, namespaces, and recursion. PREREQUISITE(S)  None::S2O,S1O,SpO,WiO,AuO,S2E,SpE,WiE,AuE:0
IT 403:Statistics and Data Analysis:Introduction to univariate data analysis methods. Descriptive statistics and data visualization methods. Overview of sampling techniques for data collection, and introduction to statistical inference methods for decision making including simple linear regression, estimation procedures using confidence intervals and hypothesis testing. PREREQUISITE(S)  None::S1O,SpO,WiO,AuO,S1E,SpE,WiE,AuE:0
IT 411:Scripting for Interactive Systems:Introductory scripting for developing interactive web pages. Overview of HTML and CSS. Elementary programming concepts using JavaScript for learning control structures, functions, arrays, and object use. User interface development concepts include event  handling and use of JavaScript libraries such as jQuery. Review of web clients, servers and architecture. PREREQUISITE(S)  None::SpO,WiO,AuO,SpE,WiE,AuE:0
CSC 401:Introduction to Programming:An introduction to programming with a focus on problem solving, structured programming, and algorithm design with a gentle introduction to efficiency. Concepts covered include data types, expressions, variables, assignments, conditional and iterative structures, functions, file input/output, exceptions, namespaces, and recursion. PREREQUISITE(S)  None::S2O,S1O,SpO,WiO,AuO,S2E,SpE,WiE,AuE:0
IS 421:Systems Analysis:Course focus is on both traditional and object oriented systems analysis, with an emphasis upon developing competency in a wide range of modeling techniques.  Specific topics include  overview of the software development environment and project management; project selection, initiation, and planning; determining requirements; process modeling, including DFDs and use cases; logic modeling, including decision tables, sequence diagrams, and activity diagrams; introduction to Entity-Relationship Diagrams.  PREREQUISITE(S)  None::S0O,SpO,WiO,AuO,S0E,SpE,WiE,AuE:1
CSC 451:Database Design:Requirement analysis, conceptual design, logical design and implementation of relational databases. Emphasis will be on E-R modeling and E-R mapping, along with basic normalization and SQL for database implementation.   PREREQUISITE(S)  None::S1O,SpO,WiO,AuO,S1E,SpE,WiE,AuE:1
IS 422:System Design, Implementation, and Maintenance:Course focus is on both traditional and object oriented systems design.  Specific topics include  database design, including logical and physical design; Entity-Relationship diagrams, class diagrams,  form and report design; interface and dialogue design; design specifications, including structure charts and prototypes; designing for LANs and distributed systems, as well as the Internet; system implementation, including parallel and phased implementation, testing, documentation, and user training; system maintenance, including types of maintenance, controlling and coordinating maintenance requests, and configuration management.  Course ends with a multi-week case study applying the principles from both this course and IS 421, Systems Analysis.  PREREQUISITE(S)  IS 421 and CSC 451:IS 421 and CSC 451:SpO,WiO,AuO,SpE,WiE,AuE:1
IS 430:Fundamentals of IT Project Management:This course concentrates on monitoring, managing and controlling assets and resources on a single IT project.  Topics covered are risk management; procurement and contract management; time and cost estimating; controlling and tracking techniques; quality assurance; testing and audit.  Students will use common project management software for resource allocation and balancing. PREREQUISITE(S)  None::S1O,SpO,WiO,AuO,S2E,SpE,WiE,AuE:1
IS 421:Systems Analysis:Course focus is on both traditional and object oriented systems analysis, with an emphasis upon developing competency in a wide range of modeling techniques.  Specific topics include  overview of the software development environment and project management; project selection, initiation, and planning; determining requirements; process modeling, including DFDs and use cases; logic modeling, including decision tables, sequence diagrams, and activity diagrams; introduction to Entity-Relationship Diagrams.  PREREQUISITE(S)  None::S0O,SpO,WiO,AuO,S0E,SpE,WiE,AuE:1
CSC 451:Database Design:Requirement analysis, conceptual design, logical design and implementation of relational databases. Emphasis will be on E-R modeling and E-R mapping, along with basic normalization and SQL for database implementation.   PREREQUISITE(S)  None::S1O,SpO,WiO,AuO,S1E,SpE,WiE,AuE:1
IS 422:System Design, Implementation, and Maintenance:Course focus is on both traditional and object oriented systems design.  Specific topics include  database design, including logical and physical design; Entity-Relationship diagrams, class diagrams,  form and report design; interface and dialogue design; design specifications, including structure charts and prototypes; designing for LANs and distributed systems, as well as the Internet; system implementation, including parallel and phased implementation, testing, documentation, and user training; system maintenance, including types of maintenance, controlling and coordinating maintenance requests, and configuration management.  Course ends with a multi-week case study applying the principles from both this course and IS 421, Systems Analysis.  PREREQUISITE(S)  IS 421 and CSC 451:IS 421 and CSC 451:SpO,WiO,AuO,SpE,WiE,AuE:1
IS 430:Fundamentals of IT Project Management:This course concentrates on monitoring, managing and controlling assets and resources on a single IT project.  Topics covered are risk management; procurement and contract management; time and cost estimating; controlling and tracking techniques; quality assurance; testing and audit.  Students will use common project management software for resource allocation and balancing. PREREQUISITE(S)  None::S1O,SpO,WiO,AuO,S2E,SpE,WiE,AuE:1
IS 421:Systems Analysis:Course focus is on both traditional and object oriented systems analysis, with an emphasis upon developing competency in a wide range of modeling techniques.  Specific topics include  overview of the software development environment and project management; project selection, initiation, and planning; determining requirements; process modeling, including DFDs and use cases; logic modeling, including decision tables, sequence diagrams, and activity diagrams; introduction to Entity-Relationship Diagrams.  PREREQUISITE(S)  None::S0O,SpO,WiO,AuO,S0E,SpE,WiE,AuE:1
CSC 451:Database Design:Requirement analysis, conceptual design, logical design and implementation of relational databases. Emphasis will be on E-R modeling and E-R mapping, along with basic normalization and SQL for database implementation.   PREREQUISITE(S)  None::S1O,SpO,WiO,AuO,S1E,SpE,WiE,AuE:1
IS 422:System Design, Implementation, and Maintenance:Course focus is on both traditional and object oriented systems design.  Specific topics include  database design, including logical and physical design; Entity-Relationship diagrams, class diagrams,  form and report design; interface and dialogue design; design specifications, including structure charts and prototypes; designing for LANs and distributed systems, as well as the Internet; system implementation, including parallel and phased implementation, testing, documentation, and user training; system maintenance, including types of maintenance, controlling and coordinating maintenance requests, and configuration management.  Course ends with a multi-week case study applying the principles from both this course and IS 421, Systems Analysis.  PREREQUISITE(S)  IS 421 and CSC 451:IS 421 and CSC 451:SpO,WiO,AuO,SpE,WiE,AuE:1
IS 430:Fundamentals of IT Project Management:This course concentrates on monitoring, managing and controlling assets and resources on a single IT project.  Topics covered are risk management; procurement and contract management; time and cost estimating; controlling and tracking techniques; quality assurance; testing and audit.  Students will use common project management software for resource allocation and balancing. PREREQUISITE(S)  None::S1O,SpO,WiO,AuO,S2E,SpE,WiE,AuE:1
IS 421:Systems Analysis:Course focus is on both traditional and object oriented systems analysis, with an emphasis upon developing competency in a wide range of modeling techniques.  Specific topics include  overview of the software development environment and project management; project selection, initiation, and planning; determining requirements; process modeling, including DFDs and use cases; logic modeling, including decision tables, sequence diagrams, and activity diagrams; introduction to Entity-Relationship Diagrams.  PREREQUISITE(S)  None::S0O,SpO,WiO,AuO,S0E,SpE,WiE,AuE:1
CSC 451:Database Design:Requirement analysis, conceptual design, logical design and implementation of relational databases. Emphasis will be on E-R modeling and E-R mapping, along with basic normalization and SQL for database implementation.   PREREQUISITE(S)  None::S1O,SpO,WiO,AuO,S1E,SpE,WiE,AuE:1
IS 422:System Design, Implementation, and Maintenance:Course focus is on both traditional and object oriented systems design.  Specific topics include  database design, including logical and physical design; Entity-Relationship diagrams, class diagrams,  form and report design; interface and dialogue design; design specifications, including structure charts and prototypes; designing for LANs and distributed systems, as well as the Internet; system implementation, including parallel and phased implementation, testing, documentation, and user training; system maintenance, including types of maintenance, controlling and coordinating maintenance requests, and configuration management.  Course ends with a multi-week case study applying the principles from both this course and IS 421, Systems Analysis.  PREREQUISITE(S)  IS 421 and CSC 451:IS 421 and CSC 451:SpO,WiO,AuO,SpE,WiE,AuE:1
IS 430:Fundamentals of IT Project Management:This course concentrates on monitoring, managing and controlling assets and resources on a single IT project.  Topics covered are risk management; procurement and contract management; time and cost estimating; controlling and tracking techniques; quality assurance; testing and audit.  Students will use common project management software for resource allocation and balancing. PREREQUISITE(S)  None::S1O,SpO,WiO,AuO,S2E,SpE,WiE,AuE:1
IS 421:Systems Analysis:Course focus is on both traditional and object oriented systems analysis, with an emphasis upon developing competency in a wide range of modeling techniques.  Specific topics include  overview of the software development environment and project management; project selection, initiation, and planning; determining requirements; process modeling, including DFDs and use cases; logic modeling, including decision tables, sequence diagrams, and activity diagrams; introduction to Entity-Relationship Diagrams.  PREREQUISITE(S)  None::S0O,SpO,WiO,AuO,S0E,SpE,WiE,AuE:1
CSC 451:Database Design:Requirement analysis, conceptual design, logical design and implementation of relational databases. Emphasis will be on E-R modeling and E-R mapping, along with basic normalization and SQL for database implementation.   PREREQUISITE(S)  None::S1O,SpO,WiO,AuO,S1E,SpE,WiE,AuE:1
IS 422:System Design, Implementation, and Maintenance:Course focus is on both traditional and object oriented systems design.  Specific topics include  database design, including logical and physical design; Entity-Relationship diagrams, class diagrams,  form and report design; interface and dialogue design; design specifications, including structure charts and prototypes; designing for LANs and distributed systems, as well as the Internet; system implementation, including parallel and phased implementation, testing, documentation, and user training; system maintenance, including types of maintenance, controlling and coordinating maintenance requests, and configuration management.  Course ends with a multi-week case study applying the principles from both this course and IS 421, Systems Analysis.  PREREQUISITE(S)  IS 421 and CSC 451:IS 421 and CSC 451:SpO,WiO,AuO,SpE,WiE,AuE:1
IS 430:Fundamentals of IT Project Management:This course concentrates on monitoring, managing and controlling assets and resources on a single IT project.  Topics covered are risk management; procurement and contract management; time and cost estimating; controlling and tracking techniques; quality assurance; testing and audit.  Students will use common project management software for resource allocation and balancing. PREREQUISITE(S)  None::S1O,SpO,WiO,AuO,S2E,SpE,WiE,AuE:1
CNS 440:Information Security Management:Survey of information security management as it applies to information systems analysis, design, and operations. Managing information assets and the security infrastructure. Emphasis on managing security-related risk, as well as the process of developing, implementing, and maintaining organizational policies, standards, procedures, and guidelines. Identifying and evaluating information assets, threats, and vulnerabilities. Quantitative and qualitative risk analysis, risk mitigation, residual risk, and risk treatment as they relate to information security. Topics include information security vulnerabilities, threats, and risk management; security policies and standards; security audits; access controls; network perimeter protection, data protection; physical security; security education training and awareness. Introduction to compliance, as well as the CISSP domains.  PREREQUISITE(S)  None::SpO,WiO,AuO,SpE,WiE,AuE:2
IS 435:Organizational Modeling:The course explores contemporary approaches to analyzing and modeling organizational problems, processes, workflow, users and data.  The emphasis is on the initial stages of analysis where the root cause of problems are identified, formulated and modeled.  Students will acquire an array of modeling skills and be able to prescribe the proper modeling approach based on a variety of organizational and contextual factors.  Business process modeling, management and metrics will be covered.  Object-oriented and user-centered approaches will be introduced. PREREQUISITE(S)   IS 421 or SE 430:IS 421 or SE 430:SpO,AuO,AuE:2
IS 485:Requirements Elicitation, Analysis, and Specification:This course focuses on the concepts and skills needed to elicit, analyze, specify, and manage requirements for a software or systems level project. Students will learn to identify and work with stakeholders through conducting a variety of requirements gathering techniques including interviewing, surveying, ethnography, and Joint Application Design (JAD) sessions, to identify and analyze requirements conflicts and negotiate solutions,  to model requirements and specify them in unambiguous ways, and to manage requirements throughout the software lifecycle using change controls, traceability, and impact analysis techniques.  The requirements process will be examined in both traditional and agile environments. Current topics such as requirements for product lines or distributed development teams will also be explored as time permits.   A student may not take both SE 482 and IS 485 for credit toward a degree. PREREQUISITE(S)  IS 422 or IS 430 or PM 430.:IS 422 or IS 430 or PM 430:WiO,WiE:2
IS 535:Information Technology Investment Financial Analysis:This course focuses on the application of financial analysis and decision-making approaches to aid information technology investment decisions at the operational, project, tactical and strategic levels.  Students will learn how to apply a variety of financial methods -- breakeven analysis, present value analysis, profitability index, and return on investment to various IT investment decisions. The course will also address cost benefit analysis, outsourcing, balanced scorecard, and multi-factor scoring, benchmarking, and IT investment portfolio methods.  These techniques will prepare students to manage capital budgets, acquisition of system and application software, hardware, personnel, and professional services at project and system levels as well as enterprise investment portfolio. PREREQUISITE(S)  SE 477 or IS 565 or ACCT 500 or IS 430 or PM 430 or ECT 455:SE 477 or IS 565 or ACCT 500 or IS 430 or PM 430 or ECT 455:SpO,WiO,AuO,SpE,WiE,AuE:2
IS 560:Enterprise Systems:An introduction to enterprise systems for data and process integration, including ERP systems.  Topics include the requirements of enterprise systems, application architecture, tools, and functionality of leading enterprise systems, life cycle and methodologies for systems integration, selection, and implementation strategies.  Also addressed are emerging trends for enterprise systems and relationship among component systems.  PREREQUISITE(S)  Advanced Standing:Advanced Standing:SpO,AuO,SpE,AuE:2
IS 574:Business Intelligence:Introduction to the concepts of business intelligence (BI) as components and functionality of information systems. How business problems can be solved effectively by using operational data to create data warehouses, and then applying data mining tools and analytics to gain new insights into organizational operations. Detailed discussion of the analysis, design and implementation of systems for BI, including  data management systems, decision support systems, group support systems, knowledge engineering, expert systems, and Web 2.0 tools. Case studies of application software, web tools, success and limitation as well as technical and social issues. (PREREQUISITE(S)  (SE 430 or IS 435 or PM 430 or  MIS 674) and CS C451:(SE 430 or IS 435 or PM 430 or  MIS 674) and CS C451:SpO,AuO,SpE,AuE:2
CSC 423:Data Analysis and Regression:Multiple regression and correlation, residual analysis, analysis of variance, and robustness. These topics will be studied from a data analytic perspective, supported by an investigation of available statistical software.  PREREQUISITE(S)  IT 403:IT 403:S2O,SpO,WiO,AuO,S2E,SpE,WiE,AuE:2
IS 467:Fundamentals of Data Science:An introduction to the Knowledge Discovery Technologies covering all stages of a data mining process  domain understanding, data collection and selection, data cleaning and transformation, dimensionality reduction, pattern discovery, evaluation, and knowledge extraction.  The course provides a comprehensive overview of data mining techniques used to realize these stages, including traditional statistical analysis and machine learning techniques.  Students will analyze large datasets and develop modeling solutions to support decision making in various domains such as healthcare, finance, security, marketing, customer relationship management (CRM), and multimedia.  PREREQUISITE(S)  IT 403 or CSC 423:IT 403 or CSC 423:SpO,WiO,AuO,SpE,WiE,AuE:2
IS 549:Data Warehousing:Introduction to data warehousing and the foundations of understanding the issues involved in building a successful data warehouse. Data warehouse development methodology and issues surrounding the planning of the data warehouse. Data quality and metadata in the data warehouse. Analysis, transformation and loading of data into a data warehouse. Development of the data architecture and physical design. Implementation and administration of the data warehouse.  PREREQUISTE(S)  CSC 451 or CSC 453 or CSC 455::WiO,AuO,AuE:2
IS 549:Data Warehousing:Introduction to data warehousing and the foundations of understanding the issues involved in building a successful data warehouse. Data warehouse development methodology and issues surrounding the planning of the data warehouse. Data quality and metadata in the data warehouse. Analysis, transformation and loading of data into a data warehouse. Development of the data architecture and physical design. Implementation and administration of the data warehouse.  PREREQUISTE(S)  CSC 451 or CSC 453 or CSC 455::WiO,AuO,AuE:2
CSC 454:Database Administration and Management:This course is designed to give students a comprehensive foundation in database administration and management.  The course provides a conceptual understanding of the database architecture and how its components work and interact with one another.  Topics covered in this course include  database architecture, capacity planning, installation and maintenance, network configuration, security management, utilities and tools, industry standards and guidelines, database management techniques and practices. PREREQUISITE(S)  CSC 451 or CSC 453 or CSC 455:CSC 451 or CSC 453 or CSC 455:S2O,WiO,S2E:2
CSC 452:Database Programming:Programming in a large-scale relational database environment using procedural languages. Topics covered in the course include  procedural extension of query languages, runtime error handling, subprograms (procedures and functions), packages, database triggers, dynamic query language. Optional topics include transaction management, reliability, and security. PREREQUISITE(S)  (CSC 453 or CSC 451 or CSC 455) and (CSC 401 or IT 411):(CSC 453 or CSC 451 or CSC 455) and (CSC 401 or IT 411):S2O,SpO,WiO,AuO,S2E,SpE,WiE,AuE:2
CSC 554:Advanced Database Management:In this class, we will discuss concepts, technologies, guiding principles, processes and best practices in managing database environment to meet high availability, scalability, and compliance needs.   Organizations with business critical applications must reduce their risk of downtime, manage database environment efficiently and ensure data meets compliance requirements effectively.  IT now has additional responsibilities to secure and manage information in alignment with legal, records management and regulations.  This class explores methods and techniques to achieve the availability needs and also focuses on how to protect the database against disasters by maintaining multiple copies of the databases in  separate locations, synchronized in real-time.   Students learn to    design and manage key business resumption functions including disaster recovery plans and business continuity plans.  Data governance challenges will be discussed along with solutions including data life cycle management, preservation, retention, and disposition.  Prerequisite(s)   CSC 453 or CSC 454::SpO,WiE:2
ECT 424:Enterprise Infrastructure:Introduction to modern infrastructure and the evolving technology environment.  Major topics include  computer networks, Internet infrastructure, Web 2.0, Enterprise 2.0, social media and networking, software as a service, content management systems, cloud computing,  and portal.::S1O,SpO,WiO,AuO,S1E,SpE,WiE,AuE:2
IS 556:Enterprise Project Management:This course covers how an enterprise coordinates and effectively manages all its IT projects and programs through program management and the IT program management office.  Students will learn the role of the IT program management office in establishing and maintaining the project and program infrastructure and in assisting project managers, program managers, and the executive steering committee.  Students will analyze the role of program management in coordinating the delivery of expected program benefits, in managing stakeholder expectations, and in establishing program governance.  PREREQUISITE(S)  IS 430 or PM 430:IS 430 or PM 430:SpO,WiO,AuO,SpE,WiE,AuE:2
IS 570:Enterprise System Implementation:Formerly IS 450.  This course is targeted towards information systems professionals who are involved in the planning and implementation of large scale, cross-functional enterprise systems.  Students will examine the characteristics of technology efforts that change and transform the way people perform their tasks and how the new technology structures the flows of information and decision making using workflow modeling methods.   Through case studies and exercises students gain insights into the elements of successful implementations leading to the preparation of a change management plan.  Emphasis is placed on developing mechanisms for communicating and training all affected agents.  PREREQUISITE(S)   IS 430 or PM 430 or completion of five or more other SoC MS level courses should contact the course instructor or an advisor.:IS 430 or PM 430 or completion of five or more other SoC MS level courses should contact the course instructor or an advisor:S2O,WiO,AuO,S2E,WiE,AuE:2
IS 535:Information Technology Investment Financial Analysis:This course focuses on the application of financial analysis and decision-making approaches to aid information technology investment decisions at the operational, project, tactical and strategic levels.  Students will learn how to apply a variety of financial methods -- breakeven analysis, present value analysis, profitability index, and return on investment to various IT investment decisions. The course will also address cost benefit analysis, outsourcing, balanced scorecard, and multi-factor scoring, benchmarking, and IT investment portfolio methods.  These techniques will prepare students to manage capital budgets, acquisition of system and application software, hardware, personnel, and professional services at project and system levels as well as enterprise investment portfolio. PREREQUISITE(S)  SE 477 or IS 565 or ACCT 500 or IS 430 or PM 430 or ECT 455:SE 477 or IS 565 or ACCT 500 or IS 430 or PM 430 or ECT 455:SpO,WiO,AuO,SpE,WiE,AuE:2
ECT 424:Enterprise Infrastructure:Introduction to modern infrastructure and the evolving technology environment.  Major topics include  computer networks, Internet infrastructure, Web 2.0, Enterprise 2.0, social media and networking, software as a service, content management systems, cloud computing,  and portal.::S1O,SpO,WiO,AuO,S1E,SpE,WiE,AuE:3
ECT 480:Intranets and Portals:Intranet development methodology. Data warehousing concept and On-Line analytic processing (OLAP) for information management.  Enterprise information portals (EIP).  Transforming information into knowledge.  Major applications involve  decision support, customer applications and content personalization for intranet.  Students will conduct case studies and projects.  PREREQUISITE(S)   ECT 424:ECT 424:SpE:3
HCI 440:Introduction to User-Centered Design:The user-interface development process. Introduction to methods for practicing user-centered design including user and task analysis, user interface design principles and testing using low-fidelity prototypes. Students may not receive credit for this course and HCI 441.  PREREQUISITE(S)  None::S0O,SpO,WiO,AuO,S0E,SpE,WiE,AuE:3
IS 431:Digital Product Management:This course focuses on the central role of the Product Manager in creating and sustaining compelling products and services throughout the product lifecycle. Special emphasis is placed on the creation and management of intangible technology products and services throughout the entire product management lifecycle. Product managers act as the focal point for value creation within their organizations leading cross functional product activities from the conception of an idea to the ultimate product retirement. PREREQUISITE(S)  None::WiE:3
IS 440:Collaborative Technologies for Leading Projects:Study of the process of virtual teaming with emphasis on facilitation of different time project activities and facilitation of same time meetings.  Students will learn how small group psychology and group communication theories inform specific behaviors in the design and leadership of meetings.  Several meeting types including information briefing, focus group, document writing, decision making, requirements gathering, and teaching/training will be explored.  In addition, the course surveys current collaboration technologies and discusses how to select among those technologies usability and fit to purpose of a meeting agenda.  DL students may be required to schedule same time sessions with the instructor and other DL students; see current quarter syllabus for more information on this point.  PREREQUISITE(S)  None::SpO,AuO,SpE,AuE:3
