IT 411:Scripting for Interactive Systems:Introductory scripting for developing interactive web pages. Overview of HTML and CSS. Elementary programming concepts using JavaScript for learning control structures, functions, arrays, and object use. User interface development concepts include event  handling and use of JavaScript libraries such as jQuery. Review of web clients, servers and architecture. PREREQUISITE(S)  None::SpO,WiO,AuO,SpE,WiE,AuE:0
IS 455:Electronic Business:An introduction to electronic business. The topics include business models, technologies, business and social impact of e-business.  It explores the tools, skills, business and social implications of emerging electronic business.  In addition to acquiring basic skills for identifying electronic business opportunities and creating a presence in the online marketplace, the student reexamines fundamental processes of business as they are performed in cyberspace in contrast to the marketplace.  This helps them understand changes as the cyberspace grows increasingly important in the global economy. PREREQUISITE(S)  None.  For Kellstadt students or students pursuing the MS in Business Information Technology only.:None.  For Kellstadt students or students pursuing the MS in Business Information Technology only:SpO,SpE:3
IS 540:Global Information Technology:A study of the hardware, software, and techniques for using virtual information technologies to support teams working in a distributed, virtual, or global environments.  Topics include software survey and evaluation, software deployment within  organizational and trans-organizational contexts, trans-national vendor relationships, trans-border data flow, geographically dispersed software development, and integration of diverse technologies.  PREREQUISITE(S)  Completion of five or more SoC MS level courses is required.:Completion of five or more SoC MS level courses is required:WiO,WiE:3
IS 556:Enterprise Project Management:This course covers how an enterprise coordinates and effectively manages all its IT projects and programs through program management and the IT program management office.  Students will learn the role of the IT program management office in establishing and maintaining the project and program infrastructure and in assisting project managers, program managers, and the executive steering committee.  Students will analyze the role of program management in coordinating the delivery of expected program benefits, in managing stakeholder expectations, and in establishing program governance.  PREREQUISITE(S)  IS 430 or PM 430:IS 430 or PM 430:SpO,WiO,AuO,SpE,WiE,AuE:3
IS 565:IT Outsourcing:The course focuses on how organizations can use leverage of scale as a source for cost reduction; leverage of expertise for improved superior IT performance; leverage of access (e.g. location) to develop new strategies. Other topics covered include different types of sourcing strategies, sourcing maturity levels and best practices. PREREQUISITE(S)  Completion of five or more SoC MS level courses is required:Completion of five or more SoC MS level courses is required:WiO,WiE:3
IS 578:Information Technology Consulting:This course is for the IT professional.  The emphasis is on examining the models, techniques, and skill development for providing effective IT consulting services.  The course examines the structure of IT consulting markets; leading IT consulting practices; models and approaches for providing internal IT consulting services; sourcing strategies, evaluation of RFPs and response process contract formulation, client relations and project management; knowledge management and collaboration and IT strategies. PREREQUISITE(S)   Completion of foundation or core phase.:Completion of foundation or core phase:SpO,SpE:3
SE 582:Software-Intensive Systems Engineering and Management:This course will introduce students to fundamental principles of systems engineering for large and complex software intensive systems.  The course will include a study of systems engineering failures, and will cover topics related to problem frames; systems level modeling of hardware and software components, concept definition, design tradeoffs, risk assessment, interface definition and related systems engineering activities.  Additional topics such as product line development, ultra-large scale systems, and engineering of safety critical systems will also be covered.  PREREQUISITE(S)  (SE 477 or PM 430 or IS 430) and (SE 430 or SE 482 or IS 485):(SE 477 or PM 430 or IS 430) and (SE 430 or SE 482 or IS 485)::3
CSC 424:Advanced Data Analysis:The course will teach advanced statistical techniques to discover information from large sets of data.  The course topics include visualization techniques to summarize and display high dimensional data, dimensional reduction techniques such as principal component analysis and factor analysis, clustering techniques for discovering patterns from large datasets, and classification techniques for decision making.  The methods will be implemented using standard computer packages.  PREREQUISITE(S)  CSC 423 or consent of instructor.:CSC 423 or consent of instructor:S1O,SpO,WiO,AuO,S1E,SpE,WiE,AuE:3
CSC 495:Social Network Analysis:This course is an introduction to the concepts and methods of social network analysis. Students will learn to extract and manage data about network structure and dynamics, and to analyze, model and visualize such data. Students will use software tools to model and visualize network structure and dynamics. Specific network applications to be discussed include online social networks, collaboration networks, and communication networks.  PREREQUISITE(S)  CSC 423 or SOC 412:CSC 423 or SOC 412:SpO,AuO,SpE,AuE:3
CSC 575:Intelligent Information Retrieval:Examination of the design, implementation, and evaluation of information retrieval systems. The focus is on the underlying retrieval models, algorithms, and system implementations. Also examined is how an effective information search and retrieval is interrelated with the organization and description of information to be retrieved. Topics include  automatic indexing; thesaurus generation; Boolean, vector-space, and probabilistic models; clustering and classification; information filtering; distributed IR on the WWW; intelligent information agents; IR system evaluation; information visualization; and natural language processing in IR. Throughout the course, current literature from the viewpoints of both research and practical retrieval technologies both on and off the World Wide Web will be examined.  PREREQUISITE(S)   CSC 403:CSC 403:WiO,WiE:3
ECT 584:Web Data Mining:An in-depth study of the knowledge discovery process and its applications in Web mining, Web analytics and business intelligence.  The course provides coverage of various aspects of data collection and preprocessing, as well as basic data mining techniques for segmentation, classification, predictive modeling, association analysis, and sequential pattern discovery.  The primary focus of the course is the application of these techniques to Web analytics, user behavior modeling, e-metrics for business intelligence, Web personalization and recommender systems.  Also addressed are privacy and ethical issues related to Web data mining.  Students can choose from three types of final course projects  implementation projects, research papers, or data analysis projects.  Throughout the course, the students will learn and use a variety of data mining tools to analyze sample data sets as part of class assignments. PREREQUISITE(S)  IT 403 AND (CSC 451 or CSC 453 or CSC 455):IT 403 AND (CSC 451 or CSC 453 or CSC 455):S2E,SpE:3
GEO 441:Geographic Information Systems (Gis) for Community Development:This course will focus on applications of Geographic Information Systems (GIS) to community studies and community development. As an amalgam of information technologies (e.g. database management, Web 2.0) and earth measurement technologies (e.g. global positioning systems, remote sensing), GIS is rapidly entering the realm of community development. The course will explain how GIS works; enable students to learn techniques including mapping, spatial analysis, and data management; and provide students with the opportunity to apply GIS to community development. Cross-listed with MPS 552.::S0O,SpO,AuO,S0E,SpE,AuE:3
HCI 512:Information Visualization and Infographics:Communicating information through visualizations. Students learn how to choose effective means to visualize data for (a) their intended audience(s) and (b) for the message they intend to communicate. Students practice creating and evaluating visualizations using a variety of tools and methods.  PREREQUISITE(S)  IT 403 and HCI 470:IT 403 and HCI 470:WiO,WiE:3
IPD 451:Big Data and NoSQL Program:A 11-week certificate program covering popular NoSQL databases and how they fit with Big Data. This program requires a separate application for admission and $40 application fee. Please visit IPD.CDM.DEPAUL.EDU for information on how to enroll.::SpO,WiO,AuO,SpE,WiE,AuE:3
IS 452:Big Data and the Internet of Things (Iot):This course surveys system design concepts, techniques, and algorithms in Machine to Machine (M2M), Internet of Things (IoT), and Internet of Everything (IoE). Topics covered include system architecture for big data, sensors and embedded technologies, IoT architecture, consumer vs. industrial IoT, wearable and mobile systems, tracking systems, IoT and big data analytics, market dynamics and entrepreneurial opportunities. Special emphasis is placed on identifying best practices in using big data and IoT through case studies and hands-on exercises.  PREREQUISITE(S)  None::SpO,AuO,SpE,AuE:3
IS 456:Knowledge Management Systems:Survey of emerging technologies supporting organizational knowledge processes including capture, codification, structure, storage, dissemination and reuse.  The course will critically examine how organizations may leverage these technologies toward competitive advantage.  Students will experiment with contemporary knowledge management (KM) tools.  Some theoretical perspectives on knowledge management (KM) and organizational learning (OL) will be introduced.  PREREQUISITE(S)  None:::3
IS 536:Enterprise Cloud Computing:Cloud concepts, architecture, and service management, with particular emphasis upon identifying and analyzing potential business applications of cloud computing.  Students will conduct feasibility studies, detailing the advantages and disadvantages of implementing a cloud computing platform for specific applications, with particular emphasis upon financial considerations, business benefits, and security risks.  Students will develop the ability to evaluate alternatives and effectively argue in favor of their choices within the cloud computing knowledge domain.  They will be able to define, apply, and defend the need for standards and best practices.  Students will work within a project team following the principles of project management to design, build, and implement cloud applications.::WiO,WiE:3
IS 550:Enterprise Data Management:This course focuses on the technical concepts and managerial knowledge needed to define, integrate and govern centralized and distributed data for a wide range of application systems used at large, multinational corporations. Topics include data repository, data life cycle, DAMA-DMBOK, data stewardship, data asset valuation, enterprise data architecture, data modeling with meta-data, data security standards, master data, and data quality management.  PREREQUISITE(S)  CSC 451 or CSC 453 or CSC 455:CSC 451 or CSC 453 or CSC 455:AuO:3
CNS 440:Information Security Management:Survey of information security management as it applies to information systems analysis, design, and operations. Managing information assets and the security infrastructure. Emphasis on managing security-related risk, as well as the process of developing, implementing, and maintaining organizational policies, standards, procedures, and guidelines. Identifying and evaluating information assets, threats, and vulnerabilities. Quantitative and qualitative risk analysis, risk mitigation, residual risk, and risk treatment as they relate to information security. Topics include information security vulnerabilities, threats, and risk management; security policies and standards; security audits; access controls; network perimeter protection, data protection; physical security; security education training and awareness. Introduction to compliance, as well as the CISSP domains.  PREREQUISITE(S)  None::SpO,WiO,AuO,SpE,WiE,AuE:3
IPD 451:Big Data and NoSQL Program:A 11-week certificate program covering popular NoSQL databases and how they fit with Big Data. This program requires a separate application for admission and $40 application fee. Please visit IPD.CDM.DEPAUL.EDU for information on how to enroll.::SpO,WiO,AuO,SpE,WiE,AuE:3
IS 452:Big Data and the Internet of Things (Iot):This course surveys system design concepts, techniques, and algorithms in Machine to Machine (M2M), Internet of Things (IoT), and Internet of Everything (IoE). Topics covered include system architecture for big data, sensors and embedded technologies, IoT architecture, consumer vs. industrial IoT, wearable and mobile systems, tracking systems, IoT and big data analytics, market dynamics and entrepreneurial opportunities. Special emphasis is placed on identifying best practices in using big data and IoT through case studies and hands-on exercises.  PREREQUISITE(S)  None::SpO,AuO,SpE,AuE:3
IS 505:Business Continuity/Disaster Recovery Theories and Strategies:This course focuses on the knowledge necessary for an organization to prepare for a variety of major disruptions (floods, earthquakes, terrorist attacks, etc.).  The goal is survival of the organization and its daily workflow despite major disruption.  Students learn to analyze and prioritize risks and determine criticality ratings that are used to determine survival strategies.  Students also learn how to organize employees to respond to a major disruption and how to document recovery plans.  Course content includes coverage of current industry trends, as well as planning for the survival of Information Technology functions within an organization.::S1O,SpO,WiO,AuO,S1E,SpE,WiE,AuE:3
IS 536:Enterprise Cloud Computing:Cloud concepts, architecture, and service management, with particular emphasis upon identifying and analyzing potential business applications of cloud computing.  Students will conduct feasibility studies, detailing the advantages and disadvantages of implementing a cloud computing platform for specific applications, with particular emphasis upon financial considerations, business benefits, and security risks.  Students will develop the ability to evaluate alternatives and effectively argue in favor of their choices within the cloud computing knowledge domain.  They will be able to define, apply, and defend the need for standards and best practices.  Students will work within a project team following the principles of project management to design, build, and implement cloud applications.::WiO,WiE:3
IS 550:Enterprise Data Management:This course focuses on the technical concepts and managerial knowledge needed to define, integrate and govern centralized and distributed data for a wide range of application systems used at large, multinational corporations. Topics include data repository, data life cycle, DAMA-DMBOK, data stewardship, data asset valuation, enterprise data architecture, data modeling with meta-data, data security standards, master data, and data quality management.  PREREQUISITE(S)  CSC 451 or CSC 453 or CSC 455:CSC 451 or CSC 453 or CSC 455:AuO:3
CNS 440:Information Security Management:Survey of information security management as it applies to information systems analysis, design, and operations. Managing information assets and the security infrastructure. Emphasis on managing security-related risk, as well as the process of developing, implementing, and maintaining organizational policies, standards, procedures, and guidelines. Identifying and evaluating information assets, threats, and vulnerabilities. Quantitative and qualitative risk analysis, risk mitigation, residual risk, and risk treatment as they relate to information security. Topics include information security vulnerabilities, threats, and risk management; security policies and standards; security audits; access controls; network perimeter protection, data protection; physical security; security education training and awareness. Introduction to compliance, as well as the CISSP domains.  PREREQUISITE(S)  None::SpO,WiO,AuO,SpE,WiE,AuE:3
ECT 556:Enterprise Architecture and Design:This is an advanced course on the design and planning of enterprise architecture that enables intra-/multi-enterprise collaboration and interoperability.  The emphasis is on the alignment between IT and organizational objectives through the integration of business architectures, data and information architecture, application architecture, technology architecture, interfaces and infrastructure. Topics include  frameworks, tools, and methodologies for enterprise architecture design; data and process modeling, application integration, implementation fundamentals, adaptability to changing organizational needs, and managing costs of implementation. Students will conduct case studies and develop architecture plans. Prerequisites  ECT 424 and SE 430:::3
IS 440:Collaborative Technologies for Leading Projects:Study of the process of virtual teaming with emphasis on facilitation of different time project activities and facilitation of same time meetings.  Students will learn how small group psychology and group communication theories inform specific behaviors in the design and leadership of meetings.  Several meeting types including information briefing, focus group, document writing, decision making, requirements gathering, and teaching/training will be explored.  In addition, the course surveys current collaboration technologies and discusses how to select among those technologies usability and fit to purpose of a meeting agenda.  DL students may be required to schedule same time sessions with the instructor and other DL students; see current quarter syllabus for more information on this point.  PREREQUISITE(S)  None::SpO,AuO,SpE,AuE:3
IS 483:Information Services and Operations:This course focuses on the operational aspects of information systems in organizations by examining the concepts, tools and techniques available to IS professionals responsible for the delivery of IT services.  Topics include the organization of the IT services; the procurement of hardware, software and vendor services; operation of data centers, help desks and user training, the development and use of RFPs (Request for Proposals) and SLAs (Service Level Agreements),  the integration of services and operations with application development project needs, and the role of capital and operating budgets.  PREREQUISITE(S)   Completion of five or more SoC MS level courses is required.:Completion of five or more SoC MS level courses is required:WiO,WiE:3
IS 500:Information Technology Leadership:Managing people ethically and effectively by applying a broad range of creative approaches to individual and team leadership within an Information Technology context.  Leadership methods studied include trait-based, skills-based, situational, contingency theory, path-goal theory, leader-member exchange theory, transformational, psychodynamic, and authentic leadership, as well as team leadership and the international, cultural, and ethical dimensions of leadership.  Students assess their leadership styles and design individualized development plans to strengthen existing skills and expand IT leadership capabilities by incorporating additional leadership dimensions.  PREREQUISITE(S)  IS 430 OR PM 430 OR SE 477:IS 430 OR PM 430 OR SE 477:SpO,SpE:3
MGT 500:Managing for Effective and Ethical Organizational Behavior:Students will critically examine ethical and creative methods to solve problems related to managing individuals and teams. Students utilize feedback from a developmental assessment center assessing their managerial and interpersonal skills. Personal development plans are created and skills developed throughout the course. Skill development domains include perception, attribution, motivation, learning leadership, communication, team development, managing change and conflict, decision-making, power and politics, and business ethics. Reserved for Kellstadt students or CDM students in select programs. Reserved for Kellstadt students or CDM students in select programs.::S1O,SpO,WiO,AuO,S0E,S1E,SpE,WiE,AuE:3
IS 505:Business Continuity/Disaster Recovery Theories and Strategies:This course focuses on the knowledge necessary for an organization to prepare for a variety of major disruptions (floods, earthquakes, terrorist attacks, etc.).  The goal is survival of the organization and its daily workflow despite major disruption.  Students learn to analyze and prioritize risks and determine criticality ratings that are used to determine survival strategies.  Students also learn how to organize employees to respond to a major disruption and how to document recovery plans.  Course content includes coverage of current industry trends, as well as planning for the survival of Information Technology functions within an organization.::S1O,SpO,WiO,AuO,S1E,SpE,WiE,AuE:3
IS 506:Business Continuity/Disaster Recovery Management and Tactics:The course prepares students to lead an organization's business continuity and disaster recovery plans.  Students learn the methodology needed to organize this function within an organization, evaluate an organization's business continuity and disaster recovery program according to established industry standards, and conduct a variety of quick-recovery drills.  Students also focus upon industry-related human resources issues, crisis communications, and policies and procedures for setting up a command center. Course content includes coverage of current industry trends, as well as managing the survival of Information Technology functions within an organization.  PREREQUISITE(S)   IS 505:IS 505:S2O,S2E,WiE:3
IS 535:Information Technology Investment Financial Analysis:This course focuses on the application of financial analysis and decision-making approaches to aid information technology investment decisions at the operational, project, tactical and strategic levels.  Students will learn how to apply a variety of financial methods -- breakeven analysis, present value analysis, profitability index, and return on investment to various IT investment decisions. The course will also address cost benefit analysis, outsourcing, balanced scorecard, and multi-factor scoring, benchmarking, and IT investment portfolio methods.  These techniques will prepare students to manage capital budgets, acquisition of system and application software, hardware, personnel, and professional services at project and system levels as well as enterprise investment portfolio. PREREQUISITE(S)  SE 477 or IS 565 or ACCT 500 or IS 430 or PM 430 or ECT 455:SE 477 or IS 565 or ACCT 500 or IS 430 or PM 430 or ECT 455:SpO,WiO,AuO,SpE,WiE,AuE:3
IS 536:Enterprise Cloud Computing:Cloud concepts, architecture, and service management, with particular emphasis upon identifying and analyzing potential business applications of cloud computing.  Students will conduct feasibility studies, detailing the advantages and disadvantages of implementing a cloud computing platform for specific applications, with particular emphasis upon financial considerations, business benefits, and security risks.  Students will develop the ability to evaluate alternatives and effectively argue in favor of their choices within the cloud computing knowledge domain.  They will be able to define, apply, and defend the need for standards and best practices.  Students will work within a project team following the principles of project management to design, build, and implement cloud applications.::WiO,WiE:3
IS 540:Global Information Technology:A study of the hardware, software, and techniques for using virtual information technologies to support teams working in a distributed, virtual, or global environments.  Topics include software survey and evaluation, software deployment within  organizational and trans-organizational contexts, trans-national vendor relationships, trans-border data flow, geographically dispersed software development, and integration of diverse technologies.  PREREQUISITE(S)  Completion of five or more SoC MS level courses is required.:Completion of five or more SoC MS level courses is required:WiO,WiE:3
IS 550:Enterprise Data Management:This course focuses on the technical concepts and managerial knowledge needed to define, integrate and govern centralized and distributed data for a wide range of application systems used at large, multinational corporations. Topics include data repository, data life cycle, DAMA-DMBOK, data stewardship, data asset valuation, enterprise data architecture, data modeling with meta-data, data security standards, master data, and data quality management.  PREREQUISITE(S)  CSC 451 or CSC 453 or CSC 455:CSC 451 or CSC 453 or CSC 455:AuO:3
IS 560:Enterprise Systems:An introduction to enterprise systems for data and process integration, including ERP systems.  Topics include the requirements of enterprise systems, application architecture, tools, and functionality of leading enterprise systems, life cycle and methodologies for systems integration, selection, and implementation strategies.  Also addressed are emerging trends for enterprise systems and relationship among component systems.  PREREQUISITE(S)  Advanced Standing:Advanced Standing:SpO,AuO,SpE,AuE:3
IS 565:IT Outsourcing:The course focuses on how organizations can use leverage of scale as a source for cost reduction; leverage of expertise for improved superior IT performance; leverage of access (e.g. location) to develop new strategies. Other topics covered include different types of sourcing strategies, sourcing maturity levels and best practices. PREREQUISITE(S)  Completion of five or more SoC MS level courses is required:Completion of five or more SoC MS level courses is required:WiO,WiE:3
IS 579:Virtual Software Teams Management:Application of project management principles, tools, and techniques to a virtual software development project; management of virtual software teams; planning, executing the plan, monitoring and controlling the development process. Work with project office (PMO) to set templates for reporting and common processes and standards; set milestones and their deliverables; establish communication medium for the virtual team.  PREREQUISITE(S)  PM 430 or IS 430:PM 430 or IS 430:SpO:3
IS 580:Technology Entrepreneurship:In-depth examination of the entrepreneurial process within technology intensive ventures. Roles of entrepreneurs and their start-up teams. Suitable business models and strategies. Legal issues and intellectual property. Financial issues and venture resources. Role of the customer and entrepreneurial marketing. Students will analyze and present case studies of technology entrepreneurial ventures. Students will develop a marketing plan and a business plan for a technology-intensive entrepreneurial venture of their choice.  PREREQUISITE(S)  Completion of the foundation phase.:Completion of the foundation phase:SpO:3
IS 577:Information Systems Policies and Strategies:This capstone course emphasizes the planning and management of information technologies and related resources at the corporate level. Topics covered include assessment of information technologies, tracking emerging technologies and trends, managing portfolio resources and matching them to business needs, technology transfer, end-user computing, outsourcing, theoretical models, strategic applications and strategic IT planning. Students are encouraged to take this course toward the end of their study.  PREREQUISITE(S) Completion of ten or more SoC MS level courses is required.::S1O,WiO,S1E,WiE:4
IS 577:Information Systems Policies and Strategies:This capstone course emphasizes the planning and management of information technologies and related resources at the corporate level. Topics covered include assessment of information technologies, tracking emerging technologies and trends, managing portfolio resources and matching them to business needs, technology transfer, end-user computing, outsourcing, theoretical models, strategic applications and strategic IT planning. Students are encouraged to take this course toward the end of their study.  PREREQUISITE(S) Completion of ten or more SoC MS level courses is required.::S1O,WiO,S1E,WiE:4
IS 577:Information Systems Policies and Strategies:This capstone course emphasizes the planning and management of information technologies and related resources at the corporate level. Topics covered include assessment of information technologies, tracking emerging technologies and trends, managing portfolio resources and matching them to business needs, technology transfer, end-user computing, outsourcing, theoretical models, strategic applications and strategic IT planning. Students are encouraged to take this course toward the end of their study.  PREREQUISITE(S) Completion of ten or more SoC MS level courses is required.::S1O,WiO,S1E,WiE:4
IS 577:Information Systems Policies and Strategies:This capstone course emphasizes the planning and management of information technologies and related resources at the corporate level. Topics covered include assessment of information technologies, tracking emerging technologies and trends, managing portfolio resources and matching them to business needs, technology transfer, end-user computing, outsourcing, theoretical models, strategic applications and strategic IT planning. Students are encouraged to take this course toward the end of their study.  PREREQUISITE(S) Completion of ten or more SoC MS level courses is required.::S1O,WiO,S1E,WiE:4
IS 577:Information Systems Policies and Strategies:This capstone course emphasizes the planning and management of information technologies and related resources at the corporate level. Topics covered include assessment of information technologies, tracking emerging technologies and trends, managing portfolio resources and matching them to business needs, technology transfer, end-user computing, outsourcing, theoretical models, strategic applications and strategic IT planning. Students are encouraged to take this course toward the end of their study.  PREREQUISITE(S) Completion of ten or more SoC MS level courses is required.::S1O,WiO,S1E,WiE:4
